real1,pred1,real12,pred12
24.5,24.65708,27.5,26.451756
25.9,26.637184,30.2,26.235376
27.6,27.108747,21.3,26.49084
30.3,28.375177,22.2,26.892504
31.9,29.627449,21.9,27.239643
30.2,29.82961,29.1,27.714287
28.7,27.031038,24.8,26.544191
32.9,27.562962,32.5,26.849695
34.5,30.816383,37.3,27.857449
21.9,28.836277,30.5,27.825054
21.4,20.188522,23.2,25.250038
27.5,23.337383,28.4,24.683273
30.2,28.470566,33.0,26.635387
21.3,27.61784,30.8,27.475058
22.2,23.984058,25.5,27.305447
21.9,23.43264,31.1,26.446613
29.1,23.363188,28.4,25.61985
24.8,28.100353,32.2,25.738604
32.5,22.07683,34.9,24.677145
37.3,30.718857,28.9,27.079674
30.5,31.20026,23.8,28.087193
23.2,25.763557,18.6,26.0594
28.4,25.052925,22.0,26.330145
33.0,29.430908,24.7,27.616404
30.8,30.920113,27.8,28.425533
25.5,29.483822,27.8,28.111584
31.1,26.952862,24.0,27.72017
28.4,29.59861,21.8,28.496258
32.2,28.171053,22.7,28.775106
34.9,31.896301,23.1,29.320112
28.9,32.05692,21.3,30.203663
23.8,25.702213,19.9,29.246988
18.6,21.582699,24.8,27.710537
22.0,21.716032,24.7,26.43435
24.7,25.272087,27.9,26.982412
27.8,26.946497,26.2,26.91867
27.8,28.759363,27.1,27.022818
24.0,27.107906,29.6,27.481302
21.8,21.722605,30.0,26.103529
22.7,22.14575,25.9,24.910315
23.1,23.9409,24.1,25.065971
21.3,22.865458,27.8,24.37961
19.9,23.109684,23.3,24.298485
24.8,21.875736,29.0,22.166464
24.7,25.248781,30.1,22.238714
27.9,22.83,31.7,21.217838
26.2,26.438217,31.8,22.099989
27.1,26.03775,27.9,22.295553
29.6,26.629086,28.3,22.642838
30.0,27.956446,29.7,22.618303
25.9,27.551561,25.0,21.982012
24.1,24.255016,23.1,22.46225
27.8,24.876883,23.5,22.817642
23.3,27.778622,22.5,24.091877
29.0,24.80494,23.8,24.93676
30.1,28.695883,25.3,26.672903
31.7,29.448217,25.7,27.671307
31.8,31.169159,27.3,28.050465
27.9,31.478441,29.6,28.674847
28.3,26.928864,26.6,28.69598
29.7,30.228884,32.0,28.533722
25.0,30.005257,28.6,28.60263
23.1,23.179895,26.2,28.100445
23.5,24.867672,28.4,27.487377
22.5,24.187704,29.5,27.009079
23.8,25.346598,31.8,26.416313
25.3,26.314028,33.9,26.72382
25.7,26.980188,34.4,27.050415
27.3,26.306677,35.9,26.575895
29.6,28.266752,27.7,26.66032
26.6,28.4116,24.4,26.536621
32.0,25.737083,33.0,26.384506
28.6,30.351723,34.1,27.014559
26.2,27.1537,32.2,25.769121
28.4,26.755674,32.8,25.365608
29.5,28.154606,27.9,25.547941
31.8,28.572794,22.3,26.625793
33.9,30.309052,25.5,28.0851
34.4,31.714357,28.4,29.069714
35.9,32.57249,24.3,29.299425
27.7,33.74275,24.3,30.114069
24.4,26.56198,18.2,29.702244
33.0,27.460264,22.8,29.067087
34.1,32.78082,19.6,30.036243
32.2,33.314217,21.9,30.585068
32.8,31.514122,24.2,30.591557
27.9,31.572166,27.6,30.741835
22.3,28.129604,27.5,30.178612
25.5,26.204971,29.7,29.380135
28.4,28.427797,31.2,28.742914
24.3,29.102543,34.0,28.852673
24.3,25.012959,29.8,28.429634
18.2,25.796225,24.0,27.417706
22.8,21.719437,22.9,26.784204
19.6,25.49686,19.1,25.989191
21.9,21.942097,24.0,25.367527
24.2,24.934557,26.8,25.021606
27.6,26.033798,33.0,25.053953
27.5,25.338781,30.8,24.13674
29.7,26.525541,34.8,24.697626
31.2,28.338068,33.4,25.794128
34.0,30.203259,29.3,26.456417
29.8,29.933544,22.6,26.683207
24.0,27.34909,18.8,26.232637
22.9,23.28385,25.7,25.291653
19.1,23.881254,27.6,25.473886
24.0,22.860798,29.1,25.440186
26.8,26.563353,26.5,26.479458
33.0,28.351357,26.5,26.934816
30.8,31.577984,26.5,28.959621
34.8,31.000555,26.5,29.162949
33.4,32.329216,26.5,29.92673
29.3,30.63622,26.5,30.262224
22.6,28.589865,26.5,29.65205
18.8,24.380095,26.5,28.920425
25.7,22.861715,26.5,27.365364
27.6,28.536757,26.5,27.252108
29.1,29.501709,26.5,27.958252
26.5,30.091627,26.5,28.38891
26.5,25.320662,26.5,28.488604
26.5,28.249687,26.5,27.815428
26.5,26.612606,26.5,27.556152
26.5,23.783514,26.5,27.682217
26.5,27.964085,26.5,27.037603
26.5,28.05358,26.5,27.215958
26.5,27.24153,26.5,26.708582
26.5,26.022215,26.5,26.471199
26.5,23.244144,26.5,26.243122
26.5,21.897371,26.5,26.068218
26.5,23.55791,26.5,26.092127
26.5,27.20804,26.5,25.562931
26.5,24.417437,26.5,25.421846
26.5,20.881493,26.5,25.08461
26.5,26.722757,26.5,24.994152
26.5,28.262506,30.5,26.25882
26.5,28.262926,32.2,27.12732
26.5,27.112268,33.4,26.774883
26.5,28.487211,30.9,26.98592
26.5,28.20794,30.7,26.617542
26.5,27.74884,31.7,26.294933
26.5,26.548784,34.9,25.899849
26.5,21.766045,36.1,25.338863
26.5,24.411161,34.2,26.555859
26.5,27.694445,35.0,26.52894
26.5,27.528944,31.8,26.764277
30.5,27.294296,35.0,27.175804
32.2,30.590511,28.4,28.14161
33.4,31.299135,32.8,28.610838
30.9,31.577997,33.5,29.033897
30.7,26.928719,32.7,29.09389
31.7,28.749256,32.3,29.376373
34.9,31.815502,25.5,29.709774
36.1,33.35819,24.1,30.155838
34.2,33.627018,29.4,30.46249
35.0,31.907116,31.5,30.789854
31.8,33.333355,32.0,31.248356
35.0,31.798046,31.9,31.297829
28.4,33.636337,31.2,31.81556
32.8,30.035152,33.5,31.508423
33.5,33.953842,35.7,31.660631
32.7,34.268524,34.8,31.85204
32.3,33.47958,37.3,31.6876
25.5,33.169075,28.1,31.73602
24.1,26.099794,37.0,31.035973
29.4,27.506874,31.1,29.742989
31.5,31.091318,29.1,29.476637
32.0,31.44152,23.0,30.260061
31.9,32.189342,26.1,30.437534
31.2,32.103798,32.9,30.150156
33.5,31.047756,23.1,29.745937
35.7,32.70994,24.4,30.081713
34.8,32.961872,27.6,30.655262
37.3,33.675304,26.5,30.883526
28.1,34.75696,22.4,30.99956
37.0,29.508118,24.3,30.138012
31.1,34.749687,26.4,30.848633
29.1,29.870556,26.8,30.929483
23.0,29.421783,28.3,30.859297
26.1,26.643618,31.6,29.986225
32.9,27.773827,32.7,29.350567
23.1,29.668686,26.4,30.196733
24.4,24.449924,23.5,29.598415
27.6,27.814533,30.4,28.764345
26.5,28.47777,26.8,28.493252
22.4,25.937603,26.6,28.03254
24.3,23.478632,25.7,27.887531
26.4,26.541317,26.4,27.262714
26.8,26.435389,21.9,26.13954
28.3,26.63465,24.6,26.147182
31.6,29.078325,28.3,26.790485
32.7,31.293983,30.6,27.947039
26.4,30.779991,29.9,28.35014
23.5,25.70624,27.5,27.24767
30.4,25.941399,22.3,27.408798
26.8,30.68614,25.6,27.914906
26.6,27.20864,25.3,27.556107
25.7,27.46481,30.2,27.235832
26.4,26.660423,29.6,27.113682
21.9,27.706469,30.9,27.18819
24.6,24.419949,33.9,27.019283
28.3,26.486359,24.8,27.185488
30.6,27.532274,26.9,27.167418
29.9,27.941113,32.7,27.791246
27.5,28.58709,36.2,27.497818
22.3,27.483519,28.9,27.244455
25.6,25.339766,23.2,27.306293
25.3,26.950481,26.3,27.038385
30.2,25.298677,25.7,26.661442
29.6,28.812353,26.7,27.139416
30.9,28.718979,26.1,27.536692
33.9,30.204817,25.7,27.646797
24.8,30.775213,27.7,28.629616
26.9,24.575396,26.6,27.766312
32.7,27.151054,25.9,27.529089
36.2,30.995571,28.2,28.652771
28.9,31.233572,26.8,29.35228
23.2,23.059114,28.6,28.218073
26.3,25.739025,31.0,28.227615
25.7,26.963041,22.6,26.874666
26.7,27.62843,27.7,27.636648
26.1,28.304693,30.2,27.847227
25.7,27.869808,31.8,28.26739
27.7,25.3507,33.8,27.09483
26.6,26.383596,24.7,25.644331
25.9,26.372585,26.8,25.846294
28.2,26.951078,26.8,26.038464
26.8,28.780159,31.4,26.401226
28.6,26.578691,24.1,25.221094
31.0,28.655743,27.5,25.874878
22.6,28.532192,29.6,26.680761
27.7,24.452196,32.5,26.002926
30.2,28.909107,30.4,26.912315
31.8,30.208643,28.2,27.877838
33.8,30.152971,30.6,28.369247
24.7,31.971981,33.1,29.0232
26.8,24.446474,29.1,28.12679
26.8,26.90982,22.4,28.081203
31.4,28.663717,24.6,27.954456
24.1,31.15492,28.0,28.957378
27.5,26.028248,25.9,28.224741
29.6,29.336586,24.7,27.773142
32.5,29.340084,26.4,27.74398
30.4,28.713657,30.1,28.5545
28.2,28.475262,30.0,28.645052
30.6,28.263891,31.6,28.388752
33.1,30.348503,32.6,28.469343
29.1,29.844824,24.1,28.273611
22.4,25.864563,25.0,27.214457
24.6,23.608995,27.5,27.190874
28.0,27.387817,26.6,27.043966
25.9,28.690357,30.3,27.523079
24.7,26.740026,31.9,27.49329
26.4,26.951063,30.4,27.36985
30.1,28.438534,30.3,27.475712
30.0,29.714916,29.6,27.878124
31.6,29.454092,31.0,28.401041
32.6,31.166592,24.9,28.808386
24.1,28.632122,26.0,29.089249
25.0,25.445374,28.7,28.106842
27.5,27.011833,29.0,27.059847
26.6,29.258095,28.3,27.934906
30.3,28.434544,31.8,27.885048
31.9,31.071577,32.5,28.44114
30.4,30.918827,33.3,28.906141
30.3,30.094147,33.8,28.952307
29.6,29.63397,27.9,28.938652
31.0,29.745596,20.6,29.025082
24.9,31.385677,22.6,29.25611
26.0,24.01857,24.5,28.613213
28.7,28.038113,24.3,27.394428
29.0,29.54783,25.8,27.9522
28.3,28.240818,26.7,28.27353
31.8,28.740019,28.4,28.396996
32.5,31.696827,28.9,28.85957
33.3,32.31089,24.2,29.259459
33.8,32.00723,30.9,29.490154
27.9,32.38675,31.6,29.825966
20.6,26.075771,33.4,29.395218
22.6,23.458967,27.9,28.907896
24.5,25.894459,25.0,27.504791
24.3,26.968775,26.4,27.122019
25.8,26.881172,25.3,27.3247
26.7,27.41251,30.0,27.469233
28.4,28.088003,32.2,27.37914
28.9,28.577486,27.3,27.52773
24.2,27.388763,28.1,27.5333
30.9,25.575464,24.6,27.084276
31.6,30.526356,20.7,27.46849
33.4,30.257673,22.7,27.586601
27.9,31.47555,24.9,27.40928
25.0,24.140509,26.5,26.50392
26.4,25.963943,26.4,26.711302
25.3,26.645452,29.4,26.791698
30.0,26.604116,24.6,27.03688
32.2,29.500832,21.7,27.901484
27.3,32.576485,24.4,29.306007
28.1,26.509947,24.7,28.249914
24.6,27.714132,26.6,28.0928
20.7,26.191975,29.4,27.597385
22.7,23.646692,29.2,27.564644
24.9,25.798592,31.9,27.173964
26.5,26.74626,26.6,26.376795
26.4,26.481472,25.6,25.886654
29.4,27.439754,26.6,26.384216
24.6,29.64054,32.5,27.183496
21.7,24.478611,29.5,26.609184
24.4,24.287205,28.0,26.514511
24.7,24.599146,30.7,25.657845
26.6,23.136404,30.4,25.044298
29.4,26.614283,30.1,25.068272
29.2,28.453074,33.6,26.22791
31.9,29.096478,29.9,26.844328
26.6,31.143822,21.9,27.929495
25.6,24.377071,20.5,27.393215
26.6,27.172134,28.8,27.465649
32.5,28.073456,30.3,27.522001
29.5,30.171112,30.0,27.880222
28.0,28.052868,26.5,28.582733
30.7,29.033745,26.5,28.14427
30.4,30.297527,26.5,28.358868
30.1,30.092512,26.5,28.628414
33.6,30.080376,26.5,28.949371
29.9,30.999945,26.5,29.77451
21.9,27.326431,26.5,29.612892
20.5,23.951534,26.5,28.364305
28.8,24.67328,26.5,27.221397
30.3,30.242245,26.5,28.564629
30.0,30.005903,26.5,29.199688
26.5,30.751116,26.5,29.12489
26.5,21.133715,26.5,28.617561
26.5,22.14332,26.5,28.361534
26.5,25.882214,26.5,27.230152
26.5,27.521223,26.5,28.129023
26.5,28.6254,26.5,28.315361
26.5,27.943045,26.5,26.994928
26.5,27.652733,26.5,26.906956
26.5,27.839197,26.5,26.93492
26.5,28.180065,26.5,27.348469
26.5,27.717659,26.5,27.170895
26.5,28.111488,26.5,27.405334
26.5,25.414358,26.5,25.446335
26.5,26.658287,26.5,25.586918
26.5,27.750957,26.5,26.305964
26.5,27.636578,26.5,26.715363
26.5,26.912846,26.5,26.941343
26.5,27.812054,26.5,26.603575
26.5,27.583508,26.5,26.951809
26.5,26.202703,18.0,26.934658
26.5,26.1237,20.6,26.72011
26.5,25.119621,22.7,26.576042
26.5,27.447456,23.4,26.787182
26.5,27.742773,23.9,26.98458
26.5,26.623281,25.7,26.976248
26.5,27.410492,26.4,27.001669
26.5,28.251776,27.5,27.244528
26.5,27.766087,31.8,27.235153
26.5,27.7835,20.1,27.317984
26.5,26.528965,27.2,27.432362
18.0,22.739271,25.7,27.397472
20.6,22.408783,24.4,26.323505
22.7,24.103756,27.7,25.178314
23.4,24.963776,29.6,25.14407
23.9,23.296371,29.1,25.11512
25.7,25.436424,29.0,24.935583
26.4,26.35073,25.7,25.199621
27.5,26.84465,20.5,25.382263
31.8,27.495995,22.2,25.97838
20.1,29.329937,24.6,26.733738
27.2,23.916859,27.2,25.72726
25.7,27.376297,26.9,25.332169
24.4,24.670887,25.5,24.733286
27.7,25.768257,27.6,25.26097
29.6,28.299414,26.7,26.555672
29.1,28.661375,24.4,27.006008
29.0,28.70008,25.5,27.069742
25.7,27.643877,28.1,27.609867
20.5,25.084,28.6,27.036587
22.2,22.537405,29.3,26.576363
24.6,25.357506,29.3,26.011929
27.2,26.699818,29.3,26.229633
26.9,27.820122,29.3,26.785458
25.5,26.6514,29.3,26.46191
27.6,26.430702,29.3,26.311922
26.7,28.15129,29.3,26.712626
24.4,25.754038,29.3,26.222685
25.5,25.163794,29.3,25.705704
28.1,26.261763,29.3,25.782354
28.6,27.132294,29.3,25.944834
29.3,28.239153,29.3,25.861778
29.3,25.571867,29.3,26.33581
29.3,27.826916,29.3,26.785105
29.3,28.907383,29.3,26.683935
29.3,28.9659,29.3,26.725336
29.3,26.842276,29.3,26.876724
29.3,29.595026,29.3,27.818565
29.3,30.692518,29.3,28.110588
29.3,28.293282,29.3,27.81651
29.3,30.39344,29.3,28.403688
29.3,27.18789,29.3,27.735851
29.3,27.332676,29.3,28.172573
29.3,28.036833,29.3,27.994028
29.3,29.570816,29.3,28.42416
29.3,29.144615,29.3,28.761856
29.3,29.771645,29.3,28.81643
29.3,30.75338,29.3,29.025116
29.3,29.148685,29.3,28.76805
29.3,29.152061,29.3,28.826237
29.3,29.932663,29.3,28.874264
29.3,27.95862,29.3,29.034136
29.3,30.345665,29.3,28.639954
29.3,30.31362,29.3,28.81725
29.3,30.354996,29.3,28.8059
29.3,29.960035,29.3,28.743313
29.3,29.3566,29.3,28.70064
29.3,28.473997,29.3,28.55347
29.3,26.636831,29.3,28.844475
29.3,28.280931,29.3,28.912676
29.3,29.934507,29.3,28.980827
29.3,28.481863,29.3,29.076212
29.3,28.281511,29.3,28.921965
29.3,31.600622,29.3,29.383348
29.3,29.281979,29.3,29.370937
29.3,25.65935,29.3,29.64652
29.3,25.372252,29.3,29.865643
29.3,29.316158,29.3,29.507994
29.3,30.714321,29.3,29.892746
29.3,30.670164,29.3,30.021713
29.3,31.713852,29.3,30.03218
29.3,29.627752,29.3,29.63657
29.3,30.945183,29.3,29.542345
29.3,29.291513,29.3,29.288015
29.3,28.581848,29.3,29.352936
29.3,27.740013,29.3,29.228388
29.3,30.643269,29.3,29.207882
29.3,31.25187,29.3,29.309744
29.3,30.067146,29.3,28.914103
29.3,29.39378,29.3,28.82202
29.3,29.129429,29.3,28.918663
29.3,28.682636,29.3,28.771067
29.3,29.332422,29.3,28.653011
29.3,26.875998,29.3,29.208395
29.3,29.358719,29.3,29.121859
29.3,30.706615,29.3,29.163383
29.3,30.19268,29.3,28.977497
29.3,29.549934,29.3,28.958603
29.3,29.571514,29.3,29.047873
29.3,30.36036,29.3,28.66409
29.3,30.303102,29.3,28.757206
29.3,29.90448,29.3,28.81613
29.3,28.065472,29.3,28.741713
29.3,28.47907,29.3,28.442926
29.3,26.336071,29.3,28.969315
29.3,28.851349,29.3,28.482336
29.3,27.78941,29.3,28.717262
29.3,29.318035,29.3,28.693897
29.3,28.85132,29.3,29.001617
29.3,29.320124,29.3,29.029936
29.3,30.33229,29.3,29.04305
29.3,29.304031,29.3,29.178951
29.3,29.70655,29.3,29.26072
29.3,29.459867,29.3,29.28824
29.3,29.982891,29.3,29.163303
29.3,29.416971,29.3,28.53754
29.3,30.62873,29.3,28.774633
29.3,30.477062,29.3,28.714151
29.3,29.614021,29.3,28.674105
29.3,28.613665,29.3,28.741932
29.3,30.0592,29.3,28.820198
29.3,30.174068,29.3,28.804222
29.3,29.910141,29.3,28.882545
29.3,30.415625,24.6,28.879353
29.3,30.222326,25.0,28.762768
29.3,29.115555,23.9,28.527855
29.3,27.056139,23.6,28.720291
29.3,25.67807,25.7,28.965134
29.3,27.855719,26.4,28.637232
29.3,30.227886,17.0,28.995428
29.3,30.118946,24.4,28.888798
29.3,26.828999,27.3,28.628101
29.3,29.296984,29.5,28.711706
29.3,30.424927,25.6,28.88455
24.6,29.51894,29.6,28.880424
25.0,26.420311,26.5,28.619215
23.9,27.203733,25.5,28.280176
23.6,26.412891,27.5,27.459978
25.7,25.645859,28.4,26.906609
26.4,27.080414,31.0,27.040262
17.0,25.053625,29.4,26.942919
24.4,21.832268,31.2,26.385199
27.3,26.78645,31.3,26.203224
29.5,27.30968,28.6,26.432934
25.6,29.55657,26.7,26.972918
29.6,25.773191,31.4,26.788006
26.5,29.47445,29.4,26.843689
25.5,26.212303,24.3,26.280275
27.5,26.680212,28.5,25.895721
28.4,27.547586,31.0,26.581995
31.0,28.73451,31.0,27.30431
29.4,29.895142,33.6,27.575989
31.2,28.92797,34.8,27.63198
31.3,31.52066,34.1,28.628391
28.6,31.1068,23.2,28.78493
26.7,27.888874,24.3,28.507467
31.4,27.946589,26.1,28.354288
29.4,30.477955,28.2,28.969162
24.3,28.207209,30.0,28.820475
28.5,26.614412,32.9,28.408924
31.0,29.576359,33.2,28.447924
31.0,31.083431,25.1,29.0509
33.6,30.784073,21.1,29.270054
34.8,31.949898,22.8,29.890219
34.1,32.20449,20.1,30.2748
23.2,33.43488,21.6,30.363308
24.3,22.696772,25.6,29.246672
26.1,27.461233,27.3,28.115593
28.2,28.569248,28.6,28.060225
30.0,29.974344,25.4,28.343502
32.9,30.901669,24.1,28.80864
33.2,32.062584,24.1,29.272995
25.1,31.36251,27.3,29.77375
21.1,25.963547,28.0,28.991957
22.8,23.699093,31.9,28.191221
20.1,24.0751,33.6,27.228373
21.6,22.71995,35.4,26.262045
25.6,25.397238,33.4,25.987919
27.3,27.540886,32.5,26.601753
28.6,28.352827,33.4,27.215437
25.4,28.782955,24.6,27.597971
24.1,26.264538,25.0,27.054802
24.1,24.569984,27.0,26.643478
27.3,26.181,29.6,26.185738
28.0,27.064209,24.4,25.871183
31.9,28.180265,29.5,26.187424
33.6,30.629717,32.3,27.536438
35.4,30.663254,32.2,28.244099
33.4,32.91634,33.3,28.879232
32.5,30.643023,34.2,29.270496
33.4,32.092113,34.1,29.67984
24.6,32.82583,33.8,30.07692
25.0,24.660938,27.8,29.242409
27.0,27.89132,28.7,28.736206
29.6,29.094255,33.1,28.805677
24.4,29.995655,33.0,29.0887
29.5,26.366783,36.1,28.848217
32.3,31.896309,27.6,29.410732
32.2,31.828358,32.0,29.881851
33.3,31.917206,35.5,29.917383
34.2,32.01275,35.7,30.14279
34.1,31.933514,35.7,30.308079
33.8,30.75544,39.1,30.486725
27.8,31.353973,32.5,30.227419
28.7,28.033094,28.4,29.822353
33.1,30.851059,33.5,30.12744
33.0,33.25286,34.9,30.511913
36.1,32.965942,34.6,30.665482
27.6,33.250736,36.6,31.517096
32.0,27.661367,29.6,30.842575
35.5,32.5215,33.5,30.867445
35.7,34.808662,27.7,31.463688
35.7,33.946064,30.1,31.602814
39.1,34.92636,34.4,31.649944
32.5,34.556107,37.5,31.734814
28.4,28.375505,39.2,31.333944
33.5,30.696812,25.5,31.149693
34.9,33.019043,25.4,31.416893
34.6,33.89631,31.3,31.858082
36.6,34.018753,33.2,32.084213
29.6,35.855618,33.0,32.36979
33.5,31.373365,33.7,31.90054
27.7,33.254482,26.4,31.87513
30.1,28.470652,23.9,31.11264
34.4,31.36205,26.7,30.769997
37.5,34.724564,27.5,31.278336
39.2,35.50063,30.6,31.592773
25.5,35.82065,36.4,32.04643
25.4,26.02743,30.0,31.747414
31.3,29.143671,21.3,29.990185
33.2,31.732082,20.3,30.31535
33.0,32.03859,24.5,30.864391
33.7,32.305885,26.7,31.032627
26.4,33.42,28.0,31.085043
23.9,27.277126,26.9,30.397917
26.7,26.483126,27.4,29.378025
27.5,28.129343,27.5,28.794052
30.6,29.334005,23.5,29.029106
36.4,31.009983,27.8,29.324434
30.0,32.032684,30.2,29.89915
21.3,28.770123,30.6,29.198513
20.3,24.120668,28.1,28.645891
24.5,24.129742,25.3,27.701227
26.7,26.971172,26.5,26.751482
28.0,28.02694,28.7,26.99603
26.9,26.026812,31.9,26.628933
27.4,25.599495,28.5,26.43955
27.5,27.44472,33.4,26.326595
23.5,27.002037,33.2,26.64182
27.8,25.137287,33.2,26.259811
30.2,28.555103,33.7,26.730639
30.6,29.506691,28.5,27.020666
28.1,29.076057,24.5,26.94349
25.3,27.149565,25.6,26.687462
26.5,26.02776,28.0,26.35726
28.7,28.298603,30.4,27.213331
31.9,29.881832,31.6,27.85846
28.5,31.924568,33.1,28.700565
33.4,26.951466,32.8,28.41785
33.2,32.56358,28.1,29.2066
33.2,31.180555,29.6,29.439846
33.7,31.30339,29.1,29.77349
28.5,30.457752,32.6,30.347282
24.5,27.722698,28.3,30.046143
25.6,27.691486,25.6,29.159447
28.0,28.244593,23.2,28.597887
30.4,29.606468,18.1,28.691256
31.6,31.188677,24.1,29.406101
33.1,30.976562,27.3,29.83609
32.8,31.62078,27.3,30.00957
28.1,30.948227,31.1,30.228653
29.6,28.848255,33.6,29.697933
29.1,30.730152,28.3,29.646713
32.6,29.864548,33.1,29.157167
28.3,30.766598,28.1,29.234537
25.6,27.71423,29.5,28.76686
23.2,26.56,22.8,28.49405
18.1,24.664135,23.9,28.065884
24.1,20.528385,28.6,27.143717
27.3,26.791828,25.6,26.84317
27.3,28.609844,22.8,27.53039
31.1,27.758186,21.2,27.303741
33.6,30.81378,24.7,28.30913
28.3,31.751785,30.6,28.99049
33.1,28.842113,30.7,28.501366
28.1,31.712452,24.8,28.805424
29.5,27.534863,26.6,27.95439
22.8,28.721977,26.6,27.360073
23.9,23.1574,28.2,26.143337
28.6,23.972801,29.1,26.156128
25.6,30.15231,33.2,28.087605
22.8,26.338028,28.2,27.899834
21.2,24.758522,23.9,28.104052
24.7,24.024982,28.6,26.839254
30.6,27.43303,28.9,26.648478
30.7,30.957752,30.7,28.20184
24.8,31.106586,30.9,28.41492
26.6,25.671045,30.0,27.61449
26.6,27.2193,32.0,27.110764
28.2,27.475824,33.1,26.843307
29.1,28.658,26.4,27.107012
33.2,29.778843,30.6,28.02933
28.2,31.430412,32.2,28.689436
23.9,26.749485,33.1,27.913425
28.6,26.471943,33.3,27.483774
28.9,28.482386,35.2,27.915913
30.7,28.722311,28.4,28.150932
30.9,30.839354,25.2,28.535622
30.0,29.942108,28.6,28.59151
32.0,30.512901,21.9,28.525024
33.1,30.804384,19.1,29.076515
26.4,30.789234,20.7,29.62604
30.6,26.302448,23.0,29.17601
32.2,29.581842,26.3,29.371801
33.1,31.458687,27.4,29.143919
33.3,32.379463,30.5,29.86541
35.2,33.307087,33.3,30.331259
28.4,32.291378,29.7,30.713686
25.2,28.30101,30.6,30.22099
28.6,28.161716,33.8,29.577068
21.9,29.46362,26.4,29.412724
19.1,24.360365,27.8,28.805386
20.7,22.293581,24.7,28.018856
23.0,24.75017,21.8,26.568466
26.3,25.855515,23.5,26.320831
27.4,28.096539,27.0,27.002886
30.5,28.24438,27.3,27.264914
33.3,30.374062,31.0,27.806995
29.7,29.624516,31.2,28.179377
30.6,28.168308,29.5,27.463062
33.8,30.795332,27.3,27.96247
26.4,31.527632,26.6,28.602905
27.8,26.56497,27.6,27.147766
24.7,26.844234,30.3,26.746841
21.8,24.455885,29.5,26.740507
23.5,24.925337,31.7,26.907778
27.0,26.624464,32.3,27.362963
27.3,28.888292,34.2,27.540768
31.0,28.312433,23.8,28.21568
31.2,31.429657,24.6,28.769644
29.5,30.381536,26.5,28.974072
27.3,28.577625,30.7,28.835537
26.6,28.083174,31.1,28.399925
27.6,27.745981,30.5,27.945908
30.3,28.933372,31.6,27.818796
29.5,30.201344,28.0,28.140076
31.7,29.036531,29.5,28.09434
32.3,31.534485,32.3,28.746202
34.2,31.85625,28.2,29.232166
23.8,31.176723,27.7,29.798172
24.6,23.224361,32.0,29.363888
26.5,27.208706,29.3,28.039982
30.7,28.842073,27.3,28.128513
31.1,31.289398,31.7,28.706879
30.5,31.41099,30.5,28.996754
31.6,30.015116,32.3,29.145353
28.0,31.36366,27.3,29.332144
29.5,28.612377,25.0,28.834236
32.3,30.05738,20.5,29.058094
28.2,32.710735,23.1,29.562141
27.7,28.942383,26.0,29.151379
32.0,29.058098,27.2,28.614912
29.3,30.612085,29.4,29.0911
27.3,29.675837,30.1,28.896255
31.7,28.17078,31.7,28.927221
30.5,30.865416,30.7,29.355888
32.3,30.284195,31.1,29.090631
27.3,31.892536,31.7,29.521988
25.0,26.208965,27.0,29.087955
20.5,26.158815,33.4,28.507643
23.1,23.56922,30.6,27.924753
26.0,25.44264,26.2,27.102139
27.2,27.913181,21.7,27.490831
29.4,29.048376,25.7,27.661224
30.1,29.795609,29.5,28.316368
31.7,31.074112,30.0,28.664925
30.7,30.612606,31.4,28.99957
31.1,30.44598,29.7,28.9445
31.7,30.07052,31.7,29.080364
27.0,31.280956,31.2,29.131248
33.4,28.37703,27.5,28.537153
30.6,32.34656,30.8,29.109539
26.2,28.234821,32.6,29.391136
21.7,25.892225,30.0,29.157063
25.7,25.614532,26.4,28.160065
29.5,28.67515,28.5,28.527355
30.0,30.606377,33.5,28.990269
31.4,29.01195,31.3,29.28859
29.7,29.580652,31.0,29.67192
31.7,30.183867,36.7,29.148607
31.2,32.500175,31.2,29.767532
27.5,31.18031,26.0,29.887281
30.8,28.368633,26.3,29.277893
32.6,31.35897,26.0,29.269243
30.0,31.894955,29.0,29.220898
26.4,29.549534,32.6,29.174072
28.5,28.155123,33.0,29.189636
33.5,30.272179,34.2,29.296318
31.3,33.443657,34.5,30.091652
31.0,29.155432,36.7,29.948017
36.7,30.874039,29.0,29.74664
31.2,33.775307,27.1,30.743969
26.0,28.024899,25.9,30.225033
26.3,28.072052,24.7,29.763134
26.0,28.668854,25.5,29.405216
29.0,28.52792,26.2,28.955078
32.6,30.720694,24.8,29.205536
33.0,32.446217,24.9,29.963951
34.2,32.46398,26.5,30.446657
34.5,32.38274,31.7,30.698078
36.7,33.523674,32.9,30.777992
29.0,34.53997,33.2,31.123432
27.1,30.220074,30.7,30.69026
25.9,27.522816,28.4,29.85954
24.7,27.768042,26.8,28.750114
25.5,27.597149,29.9,28.361752
26.2,28.071177,27.4,28.34974
24.8,27.61275,27.5,28.312607
24.9,27.128006,29.0,28.155613
26.5,25.945442,32.4,27.585705
31.7,28.3182,33.3,27.541039
32.9,32.19761,33.9,28.893501
33.2,32.64473,33.6,29.29143
30.7,31.888596,30.5,29.240345
28.4,27.97863,34.3,28.893661
26.8,26.984581,36.5,28.12762
29.9,28.085325,37.8,27.849075
27.4,29.987335,36.8,28.7934
27.5,29.318829,36.8,28.565622
29.0,28.661804,35.6,28.396553
